timestamp,actas_pct
2026-04-13 17:51:30,57.832
2026-04-13 17:58:32,58.167
2026-04-13 18:08:34,58.574
2026-04-13 18:18:37,58.988
2026-04-13 18:28:41,59.321
2026-04-13 18:38:44,59.7
2026-04-13 18:48:46,60.019
2026-04-13 18:59:12,60.38
2026-04-13 19:08:14,60.758
2026-04-13 19:18:16,61.081
2026-04-13 19:28:18,61.26
2026-04-13 19:48:23,61.461
2026-04-13 19:58:25,61.928
2026-04-13 20:08:27,62.357
2026-04-13 20:18:29,62.677
2026-04-13 20:28:31,63.31
2026-04-13 20:38:33,63.916
2026-04-13 20:48:36,64.272
2026-04-13 20:58:38,64.83
2026-04-13 21:08:41,65.27
2026-04-13 21:18:43,65.624
2026-04-13 21:28:45,65.977
2026-04-13 21:38:48,66.225
2026-04-13 21:48:50,66.465
2026-04-13 21:58:53,66.828
2026-04-13 22:08:55,67.105
2026-04-13 22:18:57,67.371
2026-04-13 22:29:00,67.716
2026-04-13 22:38:02,67.961
2026-04-13 22:48:04,68.104
2026-04-13 22:58:07,68.267
2026-04-13 23:08:09,68.401
2026-04-13 23:18:12,68.562
2026-04-13 23:28:15,68.733
2026-04-13 23:38:17,68.886
2026-04-13 23:48:20,69.015
2026-04-13 23:58:22,69.154
2026-04-14 00:08:24,69.288
2026-04-14 00:18:27,69.422
2026-04-14 00:28:29,69.58
2026-04-14 00:38:31,69.717
2026-04-14 00:48:33,69.851
2026-04-14 00:58:35,69.957
2026-04-14 01:08:37,70.063
2026-04-14 01:18:39,70.226
2026-04-14 01:28:42,70.363
2026-04-14 01:38:44,70.498
2026-04-14 01:48:47,70.655
2026-04-14 01:58:49,70.79
2026-04-14 02:08:52,70.921
2026-04-14 02:18:54,71.04
2026-04-14 02:28:56,71.15
2026-04-14 02:38:58,71.28
2026-04-14 02:48:00,71.425
2026-04-14 02:58:02,71.564
2026-04-14 03:08:04,71.688
2026-04-14 03:18:07,71.808
2026-04-14 03:28:09,71.92
2026-04-14 03:38:11,72.031
2026-04-14 03:48:13,72.144
2026-04-14 03:58:15,72.262
2026-04-14 04:08:17,72.382
2026-04-14 04:18:20,72.483
2026-04-14 04:28:22,72.568
2026-04-14 04:38:24,72.66
2026-04-14 04:48:26,72.778
2026-04-14 04:58:29,72.905
2026-04-14 05:08:31,73.007
2026-04-14 05:18:33,73.093
2026-04-14 05:28:35,73.187
